ID_NLS;RIC;INDIR_ORIG;DENOM_IMPRES;INSEGNA;INIZIO_ATT;geo_y;geo_x;location
6448;Storica Attività;VIA SPARTACO,31;Vismoto snc;Vismoto;1919;9.211972391208414;45.458137626997164;(45.458137626997164, 9.211972391208414)
6238;Storica Attività;VIA DELLA MOSCOVA,60;ditta individuale;Gallia e Peter;1932;9.183258099305416;45.478175014547034;(45.478175014547034, 9.183258099305416)
7576;Storica Attività;VIA PONTE SEVESO,17;BEGA ANTONIO;Pescheria Moderna;1958;9.203782873174278;45.48855712628637;(45.48855712628637, 9.203782873174278)
6447;Storica Attività;VIA MANZONI,23;Giuseppe Villa srl;Villa Gioielleria;1876;9.192274712615705;45.469680543765094;(45.469680543765094, 9.192274712615705)
7213;Storica Attività;VIA PAOLO SARPI,60;Bardelli Carlo S.n.c. di Bardelli Carla# Luisa e Anna;Bardelli - Confezioni;1945;9.170913781097603;45.480991264784215;(45.480991264784215, 9.170913781097603)
6303;Storica Attività;LARGO SCHUSTER,1;Agenzia Ecclesiastica Arcivescovile Tricella snc;Agenzia Ecclesiastica Arcivescovile Tricella;1888;9.192208889983668;45.462659537343754;(45.462659537343754, 9.192208889983668)
6310;Storica Attività;LARGO FRANCESCO RICHINI,1;ASPESI 1910 S.R.L.;Aspesi - Ottica;1910;9.19342666458292;45.46039528280702;(45.46039528280702, 9.19342666458292)
6960;Storica Attività;VIA SAVONA,23;Fratelli Mai snc;Salumeria Rosticceria Fratelli Mai;1943;9.16724311213923;45.45504025448537;(45.45504025448537, 9.16724311213923)
6900;Storica Attività;VIA SCHIAPPARELLI,4;G.I.L.S. di Serena Massaini & C. Sas;GIOIELLERIA MASSAINI DAL 1956;1957;9.205209319820305;45.48965411757409;(45.48965411757409, 9.205209319820305)
6968;Storica Attività;VIALE SAURO NAZARIO,9;ditta individuale;Panificio Potenza;1938;9.19540130795398;45.49177538935302;(45.49177538935302, 9.19540130795398)
6369;Storica Attività;C.SO VITTORIO EMANUELE,37/B;Gusella S.p.a.;Gusella - Calzature;1932;9.19676337339321;45.46591488625506;(45.46591488625506, 9.19676337339321)
6418;Storica Attività;VIA GIAMBELLINO,150;Ragusa snc;Merceria Ragusa;1950;9.130596691347032;45.444992385316624;(45.444992385316624, 9.130596691347032)
7578;Storica Attività;VIA ANTONIO MARIA CERIANI,0026;BERNASCONI BRUNO;Ferramenta al Murunasc;1921;9.08883962141066;45.46206251243345;(45.46206251243345, 9.08883962141066)
6263;Locale storico;VIA MORIGI,8;Moriggi 8 srl;Taverna Moriggi;1900;9.180790464964229;45.46399451493035;(45.46399451493035, 9.180790464964229)
6315;Storica Attività;C.SO MATTEOTTI,20;Bolzani Cornici e Stampe srl;Bolzani Cornici e Stampe;1922;9.19658492867602;45.46676236747194;(45.46676236747194, 9.19658492867602)
6905;Storica Attività;VIALE CERTOSA,21;FRATELLI GALBIATI S.R.L.;Galbiati Arreda;1951;9.152672345743074;45.48937449849004;(45.48937449849004, 9.152672345743074)
6787;Storica Attività;VIA MADDALENA,2;PELLICCERIA PIETRO MARCHETTI SNC DI LUIGI MARCHETTI;Pellicceria Marchetti;1923;9.188848905684392;45.459919110355166;(45.459919110355166, 9.188848905684392)
6759;Storica Attività;V.LE S. MICHELE DEL CARSO,6;Calzature Pilon sas;Calzature Pilon;1934;9.164368111306684;45.46499209430315;(45.46499209430315, 9.164368111306684)
6428;Storica Attività;VIA C. CORRENTI,19;ditta individuale;Schiavio e Bolzani;1920;9.178921951439872;45.45923487861156;(45.45923487861156, 9.178921951439872)
6253;Storica Attività;VIA LAGHETTO,11;Cantina Piemontese S.r.l.;Cantina Piemontese;1908;9.195501035832635;45.46135220620342;(45.46135220620342, 9.195501035832635)
7722;Storica Attività;VIA SAN SISTO,5;ARIENTI COMPLEMENTI D'ARREDO SNC DI ARIENTI MARIALUISA E ARIENTI SILVIO;Arienti Complementi d'Arredo;1931;9.18152070756696;45.461104162058525;(45.461104162058525, 9.18152070756696)
7223;Storica Attività;VIA PAOLO LOMAZZO,6;BERNI S.R.L.;BERNI PANE PASTICCERIA BAR;1956;9.173046424818976;45.4811988972484;(45.4811988972484, 9.173046424818976)
6405;Storica Attività;VIALE UMBRIA,66;Panificio Denicolo' Ezio di Denicolo' Ezio e C. snc;Panificio;1952;9.216527894616807;45.45502139830748;(45.45502139830748, 9.216527894616807)
6242;Storica Attività;VIA DELLE ERBE,2;ditta individuale;Guerrini - Strumenti musicali;1953;9.184005576741528;45.47098297994939;(45.47098297994939, 9.184005576741528)
6746;Locale storico;VIA UGO FOSCOLO,3;Biffi Duomo s.r.l.;Biffi;1867;9.190124006201017;45.46514483560424;(45.46514483560424, 9.190124006201017)
6239;Negozio storico;CORSO BUENOS AIRES,40/3;F.lli Cortelazzi di Cortelazzi Marco e Gianpaolo S.n.c.;Gioielleria f.lli Cortelazzi;1953;9.210163053665267;45.47925145208223;(45.47925145208223, 9.210163053665267)
6343;Storica Attività;VIA SAN SISTO,9;F.lli Meazza Srl;Fratelli Meazza - Ferramenta;1928;9.181448461060315;45.4613542941112;(45.4613542941112, 9.181448461060315)
6245;Storica Attività;VIA DEI PIATTI,0005;BORGHI LORENZO;Lorenzo Borghi fabbrica artigianale cappelli per signora;1953;9.185288671327609;45.46070800924064;(45.46070800924064, 9.185288671327609)
6231;Negozio storico;CORSO VENEZIA,6;Ditta Raimondi di Pettinaroli S.p.a.;Ditta Raimondi di Pettinaroli Casa fondata nel 1766;1922;9.198172290851913;45.467227704419955;(45.467227704419955, 9.198172290851913)
7198;Storica Attività;VIA MONTEGANI,10;Pagliarini Giancarlo;Fotottica Pagliarini;1957;9.178125082193178;45.43617844827217;(45.43617844827217, 9.178125082193178)
7207;Storica Attività;VIA SAN MAURILIO,8;Forniture orologerie San Maurilio s.r.l.;Forniture per Orologerie San Maurilio;1932;9.184320241188205;45.46198791710336;(45.46198791710336, 9.184320241188205)
6373;Storica Attività;VIA MANZONI,41;Illulian Snc di Shahnaz Illulian e C.;Illulian - Tappeti;1906;9.193889013433694;45.47134770556839;(45.47134770556839, 9.193889013433694)
7301;Storica Attività;VIALE BRENTA,7;OTTICA BUSETTI S.A.S. DI BUSETTI LAURA;Ottico optometrista Busetti;1959;9.215452408325115;45.44122189033571;(45.44122189033571, 9.215452408325115)
6218;Insegna storica e di tradizione;GALLERIA VITTORIO EMANUELE II,33;Bernasconi Argenteria S.r.l.;Bernasconi Argenteria dal 1872;1872;9.189822133421135;45.465434887975;(45.465434887975, 9.189822133421135)
6308;Storica Attività;VIA V.COLONNA,54;Argenterie Italiane;Argenterie Italiane;1919;9.148046296115274;45.46694624989354;(45.46694624989354, 9.148046296115274)
6240;Locale storico;VIA V. HUGO,2;GIovanni Galli sas;Giovanni Galli - Pasticceria;1911;9.187218866059132;45.463907091450125;(45.463907091450125, 9.187218866059132)
6394;Storica Attività;GALL. DEL CORSO,2;Mondadori retail spa;Mondadori - Messaggerie Musicali;1936;9.194996022771;45.46508108521132;(45.46508108521132, 9.194996022771)
7429;Storica Attività;VIA ENRICO STENDHAL,0039;BRUNELLI RENATO;BRUNELLI LATTERIA;1946;9.15890489228809;45.45400349964515;(45.45400349964515, 9.15890489228809)
6404;Storica Attività;CORSO DI PORTA VIGENTINA,30;DI RENZO ALBERTO;Panificio Cimnaghi di Alberto Di Renzo;1952;9.196032142934872;45.45390731868347;(45.45390731868347, 9.196032142934872)
7215;Storica Attività;C.SO  G. MATTEOTTI,8;Finart di Elena Ferrofino;Finart;1957;9.195108809378803;45.46695406730987;(45.46695406730987, 9.195108809378803)
6441;Storica Attività;VIA CORDUSIO,2;E. URGNANI DI URGNANI RUSTICI MARIA LUISA E C. S.A.S.;Uffici Cambio E. Urgnani S.a.s.;1933;9.18573512059335;45.464903074324575;(45.464903074324575, 9.18573512059335)
6758;Storica Attività;VIA P. SARPI,62;LORENZI S.A.S. DI LAURA RUSSO;B.Lorenzi di Ilde e Lucia;1908;9.170539845131888;45.48096052661428;(45.48096052661428, 9.170539845131888)
7592;Storica Attività;VIA GIOVANNI BATTISTA PERGOLESI,3;LA BOTTEGA DEL GELATO DI MARCO CARDELLI;La Bottega del Gelato da Cardelli;1964;9.213366695195212;45.48350969837558;(45.48350969837558, 9.213366695195212)
6318;Negozio storico;GALLERIA VITTORIO EMANUELE,5;Cade' S.r.l.;Cade';1926;9.189879075640235;45.4649450115019;(45.4649450115019, 9.189879075640235)
6760;Storica Attività;VIALE LANCETTI,34;De Giovanni Argenteria srl;De Giovanni Argenteria;1956;9.175021777762348;45.49522889533751;(45.49522889533751, 9.175021777762348)
7581;Storica Attività;VIALE SABOTINO,2;BOATI CLAUDIO SAS DI BOATI CHIARA E GIULIA;Cartoleria Boati Claudio;1942;9.196852510937658;45.450929621180755;(45.450929621180755, 9.196852510937658)
6423;Storica Attività;P.ZZA MORSELLI,3;ditta individuale;Rivola Rasoi Elettrici;1926;9.174792547551766;45.47871340149881;(45.47871340149881, 9.174792547551766)
6367;Storica Attività;VIA LAZZARO SPALLANZANI,18;Grancini Roberto Vini S.a.s.;Grancini vini e liquori;1938;9.207585838609454;45.47601609382586;(45.47601609382586, 9.207585838609454)
7193;Storica Attività;VIA DEI TULIPANI,18;Pasticceria Castelnuovo di Francesco Castelnuovo e C. s.n.c.;Fabbrica Pasticceria Castelnuovo;1956;9.137340245351828;45.45011467603983;(45.45011467603983, 9.137340245351828)
7735;Negozio storico;CORSO VITTORIO EMANUELE II,0015;NANO BLEU SRL;Nano Bleu;1949;9.196229496160155;45.4656779031733;(45.4656779031733, 9.196229496160155)
7001;Locale storico;VIA MANZONI,12/a;S.E.M. srl;Ristorante Don Lisander;1947;9.19163122057721;45.4688879546242;(45.4688879546242, 9.19163122057721)
6251;Negozio storico;VIA MONTENAPOLEONE,15;Melegari e Costa Montenapoleone S.a.s.;Melegari e Costa Montenapoleone;1945;9.194783308611775;45.46852071243491;(45.46852071243491, 9.194783308611775)
7233;Storica Attività;CORSO GARIBALDI,89;Fumagalli Adolfo;Moda Torinese - Fumagalli;1933;9.183509699889258;45.4750122000132;(45.4750122000132, 9.183509699889258)
6772;Storica Attività;VIA GALLARATE,92;La Pobbia snc;Ristorante La Pobbia;1850;9.134648385962482;45.49608744017072;(45.49608744017072, 9.134648385962482)
6225;Storica Attività;VIA LIPARI,2;ditta individuale;Walter Bulloni - Enoteca;1933;9.162557032014224;45.46158056900326;(45.46158056900326, 9.162557032014224)
6381;Storica Attività;VIA CARLO FORLANINI,19;ditta individuale;Lucchino - Boutique;1948;9.232226910942439;45.47187343513462;(45.47187343513462, 9.232226910942439)
6235;Storica Attività;CORSO PORTA TICINESE,98;ditta individuale;Farmacia S. Eustorgio;1811;9.180326034340546;45.45388836717972;(45.45388836717972, 9.180326034340546)
6436;Storica Attività;VIA MERCATO,5;ditta individuale;Torriani;1943;9.18383532327756;45.47168269990556;(45.47168269990556, 9.18383532327756)
6975;Storica Attività;VIA DURINI,27;ditta individuale;Guidotti Sport;1959;9.198111692445003;45.46552918602906;(45.46552918602906, 9.198111692445003)
7488;Storica Attività;PIAZZA DEL CARMINE,0001;DEMALDE' DI ROSSETTI LOREDANA;Demalde';1943;9.185257603011465;45.470123998620856;(45.470123998620856, 9.185257603011465)
6764;Storica Attività;VIA P. DA CANNOBIO,9;Frutteto Viel sas;Frutteto Viel;1955;9.190923434977346;45.46172030301945;(45.46172030301945, 9.190923434977346)
6965;Storica Attività;VIA SARPI,63;Ottica Scaccabarozzi snc;Ottica Scaccabarozzi;1927;9.170877396722233;45.48094237087521;(45.48094237087521, 9.170877396722233)
7369;Storica Attività;VIA FALCONE,0007;DITTA LISCHETTI DI RENATO LISCHETTI & C. S.A.S.;Laboratorio Gioielleria Lischetti;1958;9.187246459728328;45.462331270063885;(45.462331270063885, 9.187246459728328)
7537;Storica Attività;CORSO LODI,0012;CORSI CARLO;CORSI CARLO;1949;9.205562717381632;45.45008597753156;(45.45008597753156, 9.205562717381632)
6967;Storica Attività;VIA SARPI,62;Rossi 2003 srl;Orologeria Rossi;1936;9.170684907066606;45.481028511787244;(45.481028511787244, 9.170684907066606)
6350;Storica Attività;VIA ALBERTO DA GIUSSANO,1;Fiorista C. Palma S.a.s.;Fiorista Carlo Palma;1948;9.164847805497377;45.467239999278235;(45.467239999278235, 9.164847805497377)
7038;Storica Attività;PIAZZA VENTICINQUE APRILE,12;Ottica Artioli s.r.l.;Ottica Artioli;1953;9.18738576472991;45.48099607107574;(45.48099607107574, 9.18738576472991)
6973;Storica Attività;PIAZZA DUOMO,19;Verga srl;Gioielli Orologi e Argenti Verga;1880;9.188723157603274;45.464721915322755;(45.464721915322755, 9.188723157603274)
6342;Storica Attività;VIA MAZZINI,2;F.lli Freni srl Pasticceria Siciliana;Fratelli Freni - Pasticceria Siciliana;1914;9.188041119782454;45.463376416606316;(45.463376416606316, 9.188041119782454)
6254;Negozio storico;C.SO DI PORTA ROMANA,74;Ottica Chierichetti S.r.l.;Ottica Arnaldo Chierichetti;1914;9.194586174391869;45.45666284628005;(45.45666284628005, 9.194586174391869)
7443;Storica Attività;VIA LAZZARO PAPI,12;SEGANTI ARREDA S.A.S. DI SEGANTI GIANCARLO;SEGANTI ARREDA;1964;9.20722381684501;45.45068313213725;(45.45068313213725, 9.20722381684501)
6387;Storica Attività;PIAZZA DUOMO,21;Maior Stile sas;Maior Stile e Jolanda Pica - Missoni Sport;1925;9.189488847745894;45.46471909950224;(45.46471909950224, 9.189488847745894)
7209;Storica Attività;FORO BUONAPARTE,53;Forobonaparte s.r.l.;Buffetti;1852;9.178477065366398;45.46778205535225;(45.46778205535225, 9.178477065366398)
6313;Storica Attività;LARGO SETTIMIO SEVERO,1;ditta individuale;Panificio Bollani;1930;9.162411360408921;45.46597931745026;(45.46597931745026, 9.162411360408921)
6208;Locale storico;VIA BAGUTTA,14;Trattoria Bagutta f.lli Pepori srl;Trattoria Bagutta;1924;9.196454298128499;45.46776129205269;(45.46776129205269, 9.196454298128499)
6765;Storica Attività;P.ZA LIMA,3;Gioielleria del Corso srl;Gioielleria del Corso;1958;9.210985915535945;45.480578759666834;(45.480578759666834, 9.210985915535945)
6769;Storica Attività;ALZAIA NAVIGLIO GRANDE,58;Martin Luciano e Figli snc;Martin Luciano e Figli - Abbigliamento;1938;9.170363065239199;45.45092786936141;(45.45092786936141, 9.170363065239199)
6346;Storica Attività;C.SO VITTORIO EMANUELE II,37/B;ditta individuale;Fantasie di Moda;1954;9.196904907056801;45.46595986434823;(45.46595986434823, 9.196904907056801)
6207;Insegna storica e di tradizione;VIA UGO FOSCOLO,5;Ristorante Savini S.r.l.;Savini;1867;9.190631383459381;45.465654195500626;(45.465654195500626, 9.190631383459381)
7362;Storica Attività;VIA FRANCESCO CHERUBINI,3;BUZZO GIOIELLI DI BUZZO CINZIA MARIA;Buzzo Gioielli;1961;9.159262498718823;45.466944250069034;(45.466944250069034, 9.159262498718823)
7436;Storica Attività;VIA RODOLFO CARABELLI,0001;PANETTERIA ANFOSSI SNC DI GIORGIO ANFOSSI E C.;PASTICCERIA ANFOSSI;1961;9.2210028369259;45.45023466979072;(45.45023466979072, 9.2210028369259)
6413;Storica Attività;VIA BARTOLOMEO EUSTACHI,0008;PINUCCIA S.A.S. DI CORCELLA ANTONIETTA & C.;Pinuccia parrucchiere per signora;1954;9.214787204882807;45.47430005441343;(45.47430005441343, 9.214787204882807)
7206;Storica Attività;VIA BELFIORE,14;Mambriani Casalinghi di Vertemati Alfredo;Mambriani Casalinghi;1920;9.157679472577646;45.46756316263496;(45.46756316263496, 9.157679472577646)
6757;Storica Attività;VIA PORPORA,5;G. Preattoni & C. sas;Preattoni Arrotino;1911;9.218722572814652;45.48610105711434;(45.48610105711434, 9.218722572814652)
6402;Storica Attività;VIA PALLADIO,2;Antico Forno srl;Panificio Lorenzo Belverato;1925;9.198141956113556;45.448459456316506;(45.448459456316506, 9.198141956113556)
6401;Storica Attività;VIA TOLSTOI,45;ditta individuale;Pane Da Tre Generazioni;1950;9.149996976208802;45.45252056043403;(45.45252056043403, 9.149996976208802)
6305;Storica Attività;VIA DANTE,15;ditta individuale;Antica Osteria Milanese;1950;9.18295011950613;45.46703716940453;(45.46703716940453, 9.18295011950613)
6255;Negozio storico;VIA BORGONUOVO,3;Il Polifilo Libri Rari sas;Il Polifilo Libri Rari;1941;9.191699661580149;45.47048059036511;(45.47048059036511, 9.191699661580149)
6375;Locale storico;VIA FATEBENEFRATELLI,30;La Tavernetta S.a.s. di Niccoli Elio & C.;La Tavernetta da Elio;1957;9.193500786443344;45.472572794506696;(45.472572794506696, 9.193500786443344)
6202;Negozio storico;VIA VALPETROSA,1;Fratelli Chiaravalli S.r.l.;Gioielleria Chiaravalli;1915;9.1853489508355;45.462545550838456;(45.462545550838456, 9.1853489508355)
7219;Storica Attività;VIA PISACANE,40;Trattoria Bianucci S.A.S. di Bianucci fausto Fabrizio & C.;Mangiafuoco Bracerie;1951;9.211112800784415;45.47318650077746;(45.47318650077746, 9.211112800784415)
6365;Storica Attività;VIA CICERI VISCONTI,2;Gioielleria Mario Sessa snc;Gioielleria Mario Sessa di Fabrizio Sessa e Daniela Ciaravolo;1955;9.220208385350421;45.45515873265027;(45.45515873265027, 9.220208385350421)
6353;Storica Attività;VIA DELLA SPIGA,9;FMS trading srl;Scavia Gioielleria;1923;9.197740818870525;45.469360419223804;(45.469360419223804, 9.197740818870525)
7244;Locale storico;VIA SAN MAURILIO,7;San Maurilio S.a.S. di Giacomo Bertacchi & C.;Ronchi78;1934;9.184759112147406;45.461728063632826;(45.461728063632826, 9.184759112147406)
6257;Negozio storico;FORO BONAPARTE,48;Pecorini Rappresentanze Editoriali S.r.l.;Pecorini Libreria;1955;9.181923800635474;45.47184581926032;(45.47184581926032, 9.181923800635474)
7589;Storica Attività;VIA SANTA CROCE,1;BRIGO NICOLETTA;Macelleria Brigo;1964;9.183669858331005;45.456175079929245;(45.456175079929245, 9.183669858331005)
6258;Storica Attività;VIA HOEPLI,3;Ravizza Sport S.r.l.;Ravizza Sport;1871;9.192142014746652;45.4662058767507;(45.4662058767507, 9.192142014746652)
6378;Storica Attività;VIA TURATI,26;Libreria Degli Uffici di Turri & C. S.a.s.;Libreria Degli Uffici Turri;1936;9.19496757746801;45.476069012901355;(45.476069012901355, 9.19496757746801)
6855;Storica Attività;PIAZZALE MEDAGLIE D'ORO,3;La Tramite S.r.l.;Libreria La Tramite;1946;9.202119828325852;45.452082262885;(45.452082262885, 9.202119828325852)
6215;Negozio storico;PIAZZA RISORGIMENTO,3;Antica Cartoleria Novecento di Alberta Capponi;Antica Cartoleria Novecento;1899;9.210208844296208;45.46810089723674;(45.46810089723674, 9.210208844296208)
6372;Storica Attività;VIA VALLAZZE,34;Pangroup sas;Il Punto Pane ...e non solo quello;1944;9.223390979095853;45.48402359213832;(45.48402359213832, 9.223390979095853)
7467;Storica Attività;PIAZZA MENTANA,7;MEREGHETTI ALBERTO;FERRAMENTA MEREGHETTI;1930;9.18158962882575;45.46194211798338;(45.46194211798338, 9.18158962882575)
7200;Storica Attività;VIA MONTENAPOLEONE,8;Red and Blue S.R.L.;Red and Blue;1948;9.194889099945405;45.46851660000046;(45.46851660000046, 9.194889099945405)
6348;Storica Attività;VIA PAVIA,1;ditta individuale;Farmacia San Gottardo Dott.ssa Bianchini Clara Maria;1886;9.179378994583436;45.4471648528569;(45.4471648528569, 9.179378994583436)
6442;Storica Attività;VIA ANNIBALE CARETTA,2;Valigeria Canevari snc;Valigeria Canevari;1930;9.215819879405059;45.48500217195767;(45.48500217195767, 9.215819879405059)
6332;Storica Attività;LARGO SETTIMIO SEVERO,1;DE MOLFETTA MASSIMO ALBERTO;De Molfetta;1938;9.162292596184216;45.46612975211472;(45.46612975211472, 9.162292596184216)
6354;Storica Attività;P.ZZA CINQUE GIORNATE,6;ditta individuale;Frigerio Gomme;1923;9.207012056804013;45.46135645324011;(45.46135645324011, 9.207012056804013)
6237;Locale storico;CORSO DI PORTA ROMANA,2;Galli Giovanni S.n.c.;Giovanni Galli - Pasticceria;1911;9.188946062222321;45.46002600095591;(45.46002600095591, 9.188946062222321)
6371;Storica Attività;VIA DELLA SPIGA,52;G. Preattoni di Lorenzo Preattoni & C. S.a.s.;G. Preattoni;1946;9.194971862937793;45.471813203763034;(45.471813203763034, 9.194971862937793)
7235;Storica Attività;VIA GIUSEPPE GIUSTI,14;Trattoria La Veneta di Pauletto Giovanni;La Veneta;1938;9.177230445711057;45.480255811786975;(45.480255811786975, 9.177230445711057)
6438;Storica Attività;VIA PADOVA,344;Novelli Giuseppe e Carla snc;Trattoria Novelli;1927;9.254360378221996;45.51111797149605;(45.51111797149605, 9.254360378221996)
6201;Negozio storico;PIAZZA SAN FEDELE,2;F. Pettinaroli di Giorgio e Francesco Pettinaroli & C. S.a.s.;F. Pettinaroli;1881;9.19108808160497;45.46615794013578;(45.46615794013578, 9.19108808160497)
6412;Negozio storico;VIA HUGO VICTOR,3;Pescheria Spadari srl;Premiata Pescheria Spadari;1933;9.187246806092785;45.46347919190598;(45.46347919190598, 9.187246806092785)
7189;Storica Attività;VIA DOGANA,2;Laluna s.n.c. di Bruno Roberto Benedetto & C.;Laluna - Abbigliamento;1951;9.18959019936325;45.463273600705236;(45.463273600705236, 9.18959019936325)
7042;Storica Attività;VIA TORTONA,19;Osteria Il Giardinetto S.n.c. di Roffi Antonino & C.;Osteria Il Giardinetto;1949;9.167065134835982;45.453013730703496;(45.453013730703496, 9.167065134835982)
6324;Storica Attività;VIA VINCENZO MONTI,9;Cavalleri Gioielli S.a.s. di Giampiero Podda & C.;Cavalleri Gioielli;1834;9.174287100585369;45.46686400416108;(45.46686400416108, 9.174287100585369)
6362;Storica Attività;GALLERIA SAN BABILA,4/B;gi.rosa srl;Gin Rosa;1931;9.198338552879411;45.46626125521779;(45.46626125521779, 9.198338552879411)
6217;Locale storico;VIA VITTORINI,4;Bagutto S.r.l.;Antica Trattoria Bagutto;1284;9.260875505699289;45.44429986237544;(45.44429986237544, 9.260875505699289)
7228;Storica Attività;CORSO VENEZIA,0031;AL GIRARROSTO DI MILANO S.R.L.;RISTORANTE AL GIRARROSTO DA CESARINA;1949;9.199971030619109;45.46956942373612;(45.46956942373612, 9.199971030619109)
6439;Storica Attività;VIA FIORI CHIARI,21/5;Trattoria Torre Di Pisa S.r.l.;Trattoria Torre Di Pisa;1951;9.185517647119243;45.47192617133698;(45.47192617133698, 9.185517647119243)
6406;Storica Attività;VIA CANONICA,67;ditta individuale;Panificio Moderno;1946;9.172026253034895;45.47988589871722;(45.47988589871722, 9.172026253034895)
6236;Storica Attività;VIALE BLIGNY,66;Prato Tranquillo snc;Ferramenta Casalinghi Prato Tranquillo;1927;9.196264138678417;45.450813284809314;(45.450813284809314, 9.196264138678417)
6391;Storica Attività;CORSO DI PORTA ROMANA,40;Orologeria Giovanzana S.n.c.;Orologeria Giovanzana;1948;9.191389722627674;45.45865515436854;(45.45865515436854, 9.191389722627674)
6422;Storica Attività;VIA PLINIO,22;ditta individuale;Frascolla Riparazioni Elettrodomestici;1913;9.214227510597572;45.47820337550935;(45.47820337550935, 9.214227510597572)
6206;Negozio storico;VIA F. SFORZA,1;Martino Danilo;Pintica Arte Orafa F.lli Martino;1923;9.19879454856169;45.46318864364696;(45.46318864364696, 9.19879454856169)
7365;Storica Attività;VIA ROMBON,0033;BRUNETTI FRATELLI DI BRUNETTI PAOLO E C. - S.A.S.;GIOIELLERIA BRUNETTI;1925;9.241435899853021;45.486376343437456;(45.486376343437456, 9.241435899853021)
6327;Storica Attività;P.LE SUSA,13;Cinefoto Susa S.a.s.;Cinefoto Susa;1935;9.224486342095588;45.46874480509023;(45.46874480509023, 9.224486342095588)
6399;Storica Attività;VIA QUINTOSOLE,35;Sogesqui srl;Osteria Di Quintosole;1903;9.204466968390124;45.401965649659196;(45.401965649659196, 9.204466968390124)
6331;Storica Attività;VIA ALGAROTTI,20;Ristorante Da Berti srl;Ristorante Da Berti;1843;9.196723520559608;45.488534010339116;(45.488534010339116, 9.196723520559608)
6970;Storica Attività;VIA CANONICA,87;ditta individuale;Maglieria Pisati;1928;9.1694698566904;45.48110163713663;(45.48110163713663, 9.1694698566904)
6264;Locale storico;V.LE UMBRIA,80;Trattoria Masuelli S. Marco srl;Trattoria Masuelli S. Marco;1921;9.21717855033517;45.45633117983534;(45.45633117983534, 9.21717855033517)
7543;Storica Attività;VIA VINCENZO MONTI,0034;PICCOLO IVANO;PICCOLO OROLOGERIA OREFICERIA DAL...1918;1918;9.171583789694006;45.469065529618085;(45.469065529618085, 9.171583789694006)
6756;Storica Attività;VIA VITRUVIO,9;Provini sas;Provini Longhi - Abbigliamento;1923;9.209033807858734;45.48102050742949;(45.48102050742949, 9.209033807858734)
7540;Storica Attività;VIA LUPETTA,5;OREFICERIA LUPETTA S.R.L.;OREFICERIA LUPETTA;1934;9.18655711585501;45.46174126241124;(45.46174126241124, 9.18655711585501)
